Index,Irr,Tpv,Ta,Date,Time,Irr Unit,Temp Unit,Start(>) / Stop(<)
1,185,ERR,ERR,01.06.25,09:02:10,W,C,>
2,178,ERR,ERR,01.06.25,09:03:10,W,C,
3,177,ERR,ERR,01.06.25,09:04:10,W,C,
4,175,ERR,ERR,01.06.25,09:05:10,W,C,
5,171,ERR,ERR,01.06.25,09:06:10,W,C,
6,168,ERR,ERR,01.06.25,09:07:10,W,C,
7,167,ERR,ERR,01.06.25,09:08:10,W,C,
8,168,ERR,ERR,01.06.25,09:09:10,W,C,
9,171,ERR,ERR,01.06.25,09:10:10,W,C,
10,171,ERR,ERR,01.06.25,09:11:10,W,C,
11,169,ERR,ERR,01.06.25,09:12:10,W,C,
12,170,ERR,ERR,01.06.25,09:13:10,W,C,
13,171,ERR,ERR,01.06.25,09:14:10,W,C,
14,171,ERR,ERR,01.06.25,09:15:10,W,C,
15,173,ERR,ERR,01.06.25,09:16:10,W,C,
16,173,ERR,ERR,01.06.25,09:17:10,W,C,
17,178,ERR,ERR,01.06.25,09:18:10,W,C,
18,179,ERR,ERR,01.06.25,09:19:10,W,C,
19,181,ERR,ERR,01.06.25,09:20:10,W,C,
20,183,ERR,ERR,01.06.25,09:21:10,W,C,
21,187,ERR,ERR,01.06.25,09:22:10,W,C,
22,195,ERR,ERR,01.06.25,09:23:10,W,C,
23,202,ERR,ERR,01.06.25,09:24:10,W,C,
24,222,ERR,ERR,01.06.25,09:25:10,W,C,
25,228,ERR,ERR,01.06.25,09:26:10,W,C,
26,284,ERR,ERR,01.06.25,09:27:10,W,C,
27,259,ERR,ERR,01.06.25,09:28:10,W,C,
28,284,ERR,ERR,01.06.25,09:29:10,W,C,
29,274,ERR,ERR,01.06.25,09:30:10,W,C,
30,268,ERR,ERR,01.06.25,09:31:10,W,C,
31,277,ERR,ERR,01.06.25,09:32:10,W,C,
32,288,ERR,ERR,01.06.25,09:33:10,W,C,
33,294,ERR,ERR,01.06.25,09:34:10,W,C,
34,304,ERR,ERR,01.06.25,09:35:10,W,C,
35,427,ERR,ERR,01.06.25,09:36:10,W,C,
